Guitar Notes
  0    1    2    3    4    5    6    7    8    9   10   11   12
e -E--+-F--+-F#-+-G--+-G#-+-A--+-A#-+-B--+-C--+-C#-+-D--+-D#-+-E--+
B -B--+-C--+-C#-+-D--+-D#-+-E--+-F--+-F#-+-G--+-G#-+-A--+-A#-+-B--+
G -G--+-G#-+-A--+-A#-+-B--+-C--+-C#-+-D--+-D#-+-E--+-F--+-F#-+-G--+
D -D--+-D#-+-E--+-F--+-F#-+-G--+-G#-+-A--+-A#-+-B--+-C--+-C#-+-D--+
A -A--+-A#-+-B--+-C--+-C#-+-D--+-D#-+-E--+-F--+-F#-+-G--+-G#-+-A--+
E -E--+-F--+-F#-+-G--+-G#-+-A--+-A#-+-B--+-C--+-C#-+-D--+-D#-+-E--+

e -25-+-26-+-27-+-28-+-29-+-30-+-31-+-32-+-33-+-34-+-35-+-36-+-37-+
B -19-+-20-+-21-+-22-+-23-+-24-+-25-+-26-+-27-+-28-+-29-+-30-+-31-+
G -15-+-16-+-17-+-18-+-19-+-20-+-21-+-22-+-23-+-24-+-25-+-26-+-27-+
D -10-+-11-+-12-+-13-+-14-+-15-+-16-+-17-+-18-+-19-+-20-+-21-+-22-+
A -5--+-6--+-7--+-8--+-9--+-10-+-11-+-12-+-13-+-14-+-15-+-16-+-17-+
E -0--+-1--+-2--+-3--+-4--+-5--+-6--+-7--+-8--+-9--+-10-+-11-+-12-+

